subid,country_code,ip_start,country_matching_status
0e2ff71e-c5ad-4eaa-9eda-108a50a9217c,AT,96,Mismatching
926de190-3ec6-416f-a4e7-208ade4ffbab,DE,95,Mismatching
7945116c-4c91-4f0e-a535-008a153ae160,DE,95,Mismatching
1244dffe-81c4-4b6d-89d8-708aae1e9fb7,DE,95,Mismatching
c06d147b-b799-4e33-854f-308a7058954f,GR,94,Mismatching
59ebe653-979d-4a82-8c45-c08a72149b23,GR,94,Mismatching
59029b81-3482-40f8-9832-e08a0b5daad3,AT,93,Mismatching
ad4ae169-6c06-4c0d-8f8e-b08aca40cb02,AT,93,Mismatching
fde8b061-99af-4618-abdf-908a4cdb603a,AT,92,Mismatching
d9b618e8-bb87-4c80-82ec-508a9c173eb3,ES,92,Mismatching
c7210cde-d269-4506-b689-008a4e3e64d1,ES,92,Mismatching
abd7e342-c593-4b4c-bc0a-d08abdc9256d,ES,91,Mismatching
34bd2fe1-2709-4b80-82be-108af70a602a,ES,90,Mismatching
e279f412-c54e-47c3-b4f7-308ab10bfb37,AT,88,Mismatching
808708af-ea0f-4eb4-8f6f-408a9d7a008f,ES,88,Mismatching
ec8e98aa-9fc0-46c6-83e1-108a467148b3,DE,88,Mismatching
18bec343-75fb-4899-9a88-508a29b4d751,ES,88,Mismatching
5c222730-9954-4208-a67d-408a9757f667,DE,87,Mismatching
39a41b8c-63a0-411b-9974-608a80412f9c,DE,87,Mismatching
55d84d0d-3544-4c41-8fb3-308ac963daa0,DE,87,Mismatching
7ca9cc5e-fdf2-4725-8204-508a829bf46b,DE,87,Mismatching
62c2704b-7bf3-43c8-8d5a-b08ad64b6260,AT,86,Mismatching
324ae74d-84ba-4b06-9649-508a9146ad5d,AT,86,Mismatching
5bbc0e46-0020-4f87-828b-508aed0086af,AT,86,Mismatching
90a6bb9d-4197-4536-a13b-208a144ee830,GR,86,Mismatching
55b441aa-3bf7-46a1-95f9-808acf96d459,GR,85,Mismatching
74771dd0-2542-43fa-83b6-308aad76a9a7,AT,85,Mismatching
f09c071a-eb56-4264-8379-e08abb1132e8,ES,84,Mismatching
97596ea0-80f2-48ae-ae74-608a8dc0130b,DE,84,Mismatching
4a2d0295-a2c9-4b58-9cc2-e08aecf77b3a,GR,84,Mismatching
3c2e04d5-5fd4-4eac-9762-c08a0c9cce88,DE,84,Mismatching
a76f8f32-2d49-419b-a780-b08a9190abb3,DE,84,Mismatching
4770a832-44f7-469b-9245-508a6ddea044,AT,84,Mismatching
84b04b56-1cbd-4d2a-ac84-a08acb86b9c3,RO,82,Mismatching
8a4f62e2-d967-41e1-af4e-508a060eaff9,GR,82,Mismatching
9fb52ef8-f298-4ed6-a2c9-c08aed12fbed,ES,81,Mismatching
084fc2ac-5acc-41c6-aac7-708a2933b830,DE,80,Mismatching
80dbed08-d7a8-4111-bd93-308ae7114099,DE,80,Mismatching
da58266b-dc41-436b-83b3-808ab33a34d3,DE,80,Mismatching
369da1d1-f985-4ade-9ae4-108a43176c7d,DE,80,Mismatching
84ae61fc-f914-42ce-a67e-008a7a9acd84,US,8,Mismatching
ccebcb6f-2b62-4186-93c4-308af39f1e82,US,8,Mismatching
79bfb57c-3099-4193-9387-d08a0c3db018,US,8,Mismatching
faf745fa-b9b1-4247-b05b-a08acea7e1f8,AT,79,Mismatching
81161702-af54-42f8-a469-d08ad5fef6fe,DE,79,Mismatching
15f5e011-9a5c-4a44-88ec-408a24e112fc,DE,79,Mismatching
e2e99d12-bfa9-4303-abf4-108a70ef02ca,ES,79,Mismatching
5758af98-440e-4353-9710-c08a482644c5,ES,79,Mismatching
01f0695c-1ad9-42a5-976f-308aa55d9c26,GR,78,Mismatching
4f8a46d7-16db-4d63-8c7a-708aef854f80,GR,77,Mismatching
83eaa404-cb3b-47fc-8566-d08ac6320443,ES,77,Mismatching
c52dacb1-ea94-40b4-a5bb-508ad5dcc5cd,AT,77,Mismatching
26ea9552-3915-436a-b27e-908ab7b2e0e6,AT,62,Mismatching
da88eb1c-4cad-4d99-83e8-a08ae58d47f3,ES,62,Mismatching
86a874b6-32a3-41cf-901d-508a6cc56115,ES,62,Mismatching
c1c2b031-eed6-4117-8cce-508a25828e15,ES,51,Mismatching
9395abae-2e36-469c-8b8e-108a26914f27,US,50,Mismatching
aa62cf7f-beab-47df-ada5-108a1dc4d7ea,US,50,Mismatching
015b1769-7ac3-43c0-ba87-b08afbc3db6d,US,50,Mismatching
495c560a-f060-424b-a2c4-b08a32d61b7f,US,50,Mismatching
70b9ecfb-6d4e-4145-a62d-b08a24cddbf7,US,50,Mismatching
7b41bfe5-fbc1-485e-be5c-308ab25589f4,US,50,Mismatching
7bc90085-fe18-46f1-a3fe-108a316748a5,US,50,Mismatching
186ad623-33b3-4deb-985c-508a8ad18e74,US,50,Mismatching
53a20acd-ca9c-4624-afcd-208a90e8930e,US,50,Mismatching
5d13e371-8691-42df-8709-208a1490c7a9,US,50,Mismatching
cff50b04-24bf-4d63-a063-e08a6ca32fa3,US,50,Mismatching
cbeb1125-fb90-44bf-a3ba-608a3ff62c20,ES,5,Mismatching
26c61c2b-4aff-422b-b146-a08ac213ed96,ES,5,Mismatching
d1f1026b-fa68-4323-8493-108a8778f788,ES,5,Mismatching
c325876b-204c-4bea-87dd-808a7814b941,US,47,Mismatching
e8d91846-f1e0-4e48-9dc3-708a4257e8a6,US,47,Mismatching
2196aa6f-4927-4a6a-b42f-508a9f6b0521,US,47,Mismatching
60f5f987-65e9-49bd-88bf-c08a496bec8b,US,47,Mismatching
72d2dd1c-a0f4-42ec-a196-d08a201dbf78,US,47,Mismatching
8f5136e0-af6b-4d1d-a8d3-908abd8de4aa,US,47,Mismatching
a388589e-1d7c-4e85-95b6-908ad13d0690,US,47,Mismatching
f0c0296b-8af0-4faa-ab68-908a4c9478f2,US,47,Mismatching
588c78ed-9116-43dd-a0f2-608a24e54615,US,47,Mismatching
700dc194-5e0b-47fb-8c55-608a182e199a,US,47,Mismatching
01b5bdc3-9250-4d7e-b869-708a16e27af5,US,47,Mismatching
47c849dd-70ed-4aca-9b5d-c08a942a6c2c,US,47,Mismatching
ae0e19fd-fe4d-40d1-bd1f-c08ad6c981c3,US,47,Mismatching
478a3738-eab0-4806-86fb-708a766225c9,US,47,Mismatching
4b7c118a-305b-42dd-a762-108a19d44ec2,US,47,Mismatching
ba67b685-7060-4fe4-93b8-908a085da26e,US,47,Mismatching
ae12238d-1f44-425b-a796-808aabebcb53,US,47,Mismatching
d9b3169e-869d-493e-9366-808a11a12f86,US,47,Mismatching
96178f33-193a-445f-89de-908a6045ec08,DE,46,Mismatching
ff86df40-77ea-4b45-ae70-008a8697a220,DE,46,Mismatching
7191ef45-4231-4e72-90b0-708a189d74e7,DE,46,Mismatching
9917c44b-6598-4ac5-b47e-908ac1c66765,ES,46,Mismatching
34475fa1-6e22-42f4-b6ec-708aa45a1e95,DE,46,Mismatching
a019e93a-4486-4b36-9046-708a1c4a6b93,US,45,Mismatching
e586ce7a-e171-44a5-a5b9-d08a1e8edc31,US,45,Mismatching
b6f280ef-6d2c-43fc-8de3-308ab7c1cf5b,US,45,Mismatching
3fa86006-0d65-4995-a918-608a849a84c8,GR,41,Mismatching
6c86aef0-ce21-4489-adaf-b08a6810bfde,US,38,Mismatching
54681e15-0b80-443f-86af-b08a3808d83f,US,38,Mismatching
85be6fc9-4d77-42ce-bf28-b08aab75bc22,US,38,Mismatching
7d6a452e-7b4f-456f-94b4-208a63671e60,US,38,Mismatching
6ece0462-4141-4642-b5ac-e08afa1192c4,US,38,Mismatching
59c0b2bf-c0b2-4262-aaf6-b08a6cdbc0f8,GR,37,Mismatching
1e83b7f2-7409-435c-ba33-c08a477a67ad,DE,37,Mismatching
00a1de7d-fb59-4efd-8b58-208a8036bcdb,DE,37,Mismatching
563217a9-cda7-4b76-9b38-708a7f6d7b93,ES,37,Mismatching
862c1f15-53e5-4fe7-b2d3-308a62702eb8,GR,37,Mismatching
f86e810b-c068-4f04-a9f2-508a550a695c,US,35,Mismatching
95e5e3e1-f3eb-4b9c-9597-608aff6432f3,DE,31,Mismatching
07b5b982-18f3-4eea-8ebd-608a5ae92223,GR,31,Mismatching
f7d4afbc-15d6-45c4-adc2-e08a48fede8b,US,24,Mismatching
2cb36dbf-c8e4-4957-908b-408ae67019a8,US,24,Mismatching
3f678bbe-e6be-488a-9d06-208a1ff0bc37,US,24,Mismatching
6c588994-5376-4274-ad14-408a90fcb64a,US,24,Mismatching
f9b5cb61-bd0d-4790-9b83-c08a0288a328,US,24,Mismatching
0ca87a6e-7346-4502-9fa9-308a8d5b2aa0,US,24,Mismatching
58285ae1-cd20-4b45-8fe7-908abddfe9a7,US,23,Mismatching
6a3c6cb5-00c1-451f-b250-b08a81251324,US,23,Mismatching
202302a9-9991-4600-9ba5-008a427b1ade,US,23,Mismatching
791caf17-1c74-4244-b348-008ad59fd293,US,23,Mismatching
4fce9ab4-d7c3-49ab-b56d-908a06fb4249,US,23,Mismatching
9100852d-fe16-4c83-b105-c08a10d9cc8d,DE,217,Mismatching
5fcccda2-602c-4060-934e-d08a67c8a8fc,US,216,Mismatching
814e4767-3bb5-4e6e-b8ce-d08a06e661c5,US,216,Mismatching
83d66215-ead1-425f-9a9d-b08af7733d13,US,216,Mismatching
cfff67fc-28c5-467e-8b8d-808a17cfb18f,AT,213,Mismatching
73f402b3-3c30-4857-8d16-408a3d0e8189,US,209,Mismatching
019a5166-066b-485e-8ee2-708afe6e2295,US,209,Mismatching
1946759e-93c8-438d-a51a-708ae1c9d0b5,US,209,Mismatching
3559f7b6-af99-4449-9ba7-708ac635c5cd,US,209,Mismatching
5309ed6a-3f09-4e0f-a006-708a7b24b9bf,US,209,Mismatching
5e9b4654-9799-4c58-a04d-708ae8628c93,US,209,Mismatching
714da8e7-b62e-4c40-9537-708a11196992,US,209,Mismatching
738a6cb2-e10f-4a5b-bed0-c08a62ed34a0,US,209,Mismatching
96d9712f-1b59-4058-b697-c08a84da106d,US,209,Mismatching
f7fadb13-3efc-46c4-a562-508a406d115d,US,208,Mismatching
e3344799-3f87-423e-bd55-208a8011df91,US,208,Mismatching
cdac18ab-cbab-432b-b469-808aedfa9f23,US,208,Mismatching
f9d20e66-88ad-4c83-8145-608a00f931a1,US,208,Mismatching
e685e39f-90cf-4d49-98e2-108a9702257c,US,207,Mismatching
187a54db-61be-456e-bcd2-d08af43fe83e,US,207,Mismatching
